-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.vincent+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:26:13-36:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.vincent+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:80:13-97
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
